epoch, wall, LR,training_loss_f,training_loss_e,training_loss,training_K_f_rmse,training_Cl_f_rmse,training_psavg_f_rmse,training_e/N_rmse,validation_loss_f,validation_loss_e,validation_loss,validation_K_f_rmse,validation_Cl_f_rmse,validation_psavg_f_rmse,validation_e/N_rmse
         1,   69.491,     0.01,          0.86921,          0.38625,           86.921,         0.23,        0.233,        0.231,        0.154,          0.85282,         0.018687,           85.282,        0.227,        0.231,        0.229,       0.0339
         2,  129.927,     0.01,          0.85512,         0.015579,           85.512,        0.228,        0.231,        0.229,       0.0309,           0.8506,         0.029716,            85.06,        0.227,        0.231,        0.229,       0.0427
         3,  190.354,     0.01,           0.8537,         0.035503,            85.37,        0.228,         0.23,        0.229,       0.0467,          0.85012,         0.041771,           85.012,        0.227,        0.231,        0.229,       0.0507
         4,  250.534,     0.01,          0.85335,         0.041147,           85.335,        0.228,         0.23,        0.229,       0.0503,          0.84995,         0.039378,           84.995,        0.227,         0.23,        0.229,       0.0492
         5,  310.704,     0.01,          0.85319,         0.041089,           85.319,        0.228,         0.23,        0.229,       0.0502,          0.84944,         0.048732,           84.944,        0.227,         0.23,        0.228,       0.0547
         6,  371.194,     0.01,          0.85272,         0.046513,           85.272,        0.228,         0.23,        0.229,       0.0535,          0.84932,         0.055545,           84.932,        0.227,         0.23,        0.228,       0.0584
         7,  431.453,     0.01,          0.85246,         0.053506,           85.246,        0.227,         0.23,        0.229,       0.0573,          0.84914,         0.065666,           84.914,        0.227,         0.23,        0.228,       0.0635
         8,  491.179,     0.01,          0.85226,          0.05053,           85.226,        0.227,         0.23,        0.229,       0.0557,           0.8491,         0.049127,            84.91,        0.227,         0.23,        0.228,       0.0549
         9,  551.528,     0.01,          0.85184,         0.050732,           85.184,        0.227,         0.23,        0.229,       0.0558,          0.84887,         0.057941,           84.887,        0.226,         0.23,        0.228,       0.0597
        10,  611.447,     0.01,          0.85192,         0.051012,           85.192,        0.227,         0.23,        0.229,        0.056,          0.84875,         0.059162,           84.875,        0.226,         0.23,        0.228,       0.0603
        11,  671.847,     0.01,          0.85161,           0.0574,           85.161,        0.227,         0.23,        0.229,       0.0594,          0.84871,         0.047675,           84.871,        0.226,         0.23,        0.228,       0.0541
        12,  732.227,     0.01,          0.85176,         0.065258,           85.176,        0.227,         0.23,        0.229,       0.0633,          0.84892,         0.068526,           84.892,        0.226,         0.23,        0.228,       0.0649
        13,  792.427,     0.01,          0.85164,          0.07772,           85.164,        0.227,         0.23,        0.229,       0.0691,          0.84872,         0.075125,           84.872,        0.226,         0.23,        0.228,       0.0679
        14,  852.590,     0.01,          0.85136,         0.079918,           85.136,        0.227,         0.23,        0.229,       0.0701,          0.84856,         0.096441,           84.856,        0.226,         0.23,        0.228,        0.077
        15,  912.686,     0.01,          0.85121,         0.093496,            85.12,        0.227,         0.23,        0.229,       0.0758,          0.84839,          0.10623,           84.839,        0.226,         0.23,        0.228,       0.0808
        16,  972.914,     0.01,          0.85098,         0.096584,           85.098,        0.227,         0.23,        0.229,        0.077,          0.84859,          0.10204,           84.859,        0.226,         0.23,        0.228,       0.0792
        17, 1033.244,     0.01,          0.85111,          0.10539,           85.111,        0.227,         0.23,        0.229,       0.0805,          0.84843,         0.084698,           84.843,        0.226,         0.23,        0.228,       0.0721
        18, 1093.702,     0.01,          0.85099,         0.088873,           85.098,        0.227,         0.23,        0.229,       0.0739,          0.84854,         0.081667,           84.854,        0.226,         0.23,        0.228,       0.0708
        19, 1153.997,     0.01,          0.85084,         0.094321,           85.084,        0.227,         0.23,        0.229,       0.0761,          0.84808,          0.10054,           84.808,        0.226,         0.23,        0.228,       0.0786
        20, 1214.356,     0.01,          0.85073,         0.094565,           85.073,        0.227,         0.23,        0.229,       0.0762,          0.84799,         0.098401,           84.799,        0.226,         0.23,        0.228,       0.0778
        21, 1274.476,     0.01,           0.8507,          0.10413,            85.07,        0.227,         0.23,        0.229,         0.08,          0.84816,          0.10002,           84.816,        0.226,         0.23,        0.228,       0.0784
        22, 1334.917,     0.01,          0.85045,         0.095456,           85.045,        0.227,         0.23,        0.229,       0.0766,          0.84799,          0.10518,           84.799,        0.226,         0.23,        0.228,       0.0804
        23, 1395.027,     0.01,          0.85043,          0.10489,           85.043,        0.227,         0.23,        0.229,       0.0803,          0.84802,          0.11401,           84.802,        0.226,         0.23,        0.228,       0.0837
        24, 1455.491,     0.01,          0.85038,          0.11029,           85.038,        0.227,         0.23,        0.229,       0.0823,          0.84779,          0.10932,           84.779,        0.226,         0.23,        0.228,        0.082
        25, 1515.823,     0.01,          0.85034,          0.11806,           85.033,        0.227,         0.23,        0.229,       0.0852,          0.84798,          0.12265,           84.798,        0.226,         0.23,        0.228,       0.0868
        26, 1576.103,     0.01,          0.85016,          0.11337,           85.016,        0.227,         0.23,        0.229,       0.0835,          0.84786,          0.10572,           84.787,        0.226,         0.23,        0.228,       0.0806
        27, 1636.604,     0.01,          0.85021,          0.11742,           85.021,        0.227,         0.23,        0.229,       0.0849,          0.84783,          0.11518,           84.783,        0.226,         0.23,        0.228,       0.0841
        28, 1696.522,     0.01,          0.85014,           0.1236,           85.014,        0.227,         0.23,        0.229,       0.0872,          0.84782,          0.13274,           84.782,        0.226,         0.23,        0.228,       0.0903
        29, 1756.542,     0.01,           0.8503,          0.12348,            85.03,        0.227,         0.23,        0.229,       0.0871,          0.84772,          0.13754,           84.772,        0.226,         0.23,        0.228,       0.0919
        30, 1816.527,     0.01,          0.85016,          0.13894,           85.016,        0.227,         0.23,        0.229,       0.0924,          0.84762,          0.13935,           84.762,        0.226,         0.23,        0.228,       0.0925
        31, 1877.036,     0.01,          0.85017,          0.13522,           85.017,        0.227,         0.23,        0.229,       0.0912,           0.8476,          0.13442,            84.76,        0.226,         0.23,        0.228,       0.0909
        32, 1936.993,     0.01,          0.85009,          0.13615,           85.009,        0.227,         0.23,        0.229,       0.0915,          0.84771,          0.14217,           84.771,        0.226,         0.23,        0.228,       0.0935
        33, 1997.352,     0.01,          0.84993,          0.14094,           84.993,        0.227,         0.23,        0.229,       0.0931,          0.84768,          0.14393,           84.768,        0.226,         0.23,        0.228,        0.094
        34, 2057.663,     0.01,          0.85004,          0.14233,           85.004,        0.227,         0.23,        0.229,       0.0935,          0.84769,            0.147,           84.769,        0.226,         0.23,        0.228,        0.095
        35, 2117.845,     0.01,          0.84977,          0.14587,           84.977,        0.227,         0.23,        0.229,       0.0947,          0.84761,          0.14436,           84.761,        0.226,         0.23,        0.228,       0.0942
        36, 2178.138,     0.01,          0.84966,          0.14782,           84.966,        0.227,         0.23,        0.228,       0.0953,          0.84761,          0.13677,           84.761,        0.226,         0.23,        0.228,       0.0917
        37, 2238.472,    0.005,          0.84895,          0.14367,           84.895,        0.227,         0.23,        0.228,        0.094,          0.84749,          0.15441,           84.749,        0.226,         0.23,        0.228,       0.0974
        38, 2310.038,    0.005,          0.84886,          0.14508,           84.886,        0.227,         0.23,        0.228,       0.0944,          0.84752,          0.15202,           84.752,        0.226,         0.23,        0.228,       0.0967
        39, 2377.730,    0.005,          0.84871,          0.15543,           84.871,        0.227,         0.23,        0.228,       0.0977,          0.84755,          0.16287,           84.755,        0.226,         0.23,        0.228,          0.1
        40, 2440.683,    0.005,          0.84876,          0.15902,           84.876,        0.227,         0.23,        0.228,       0.0989,          0.84758,          0.15973,           84.758,        0.226,         0.23,        0.228,       0.0991
        41, 2502.601,    0.005,          0.84869,          0.16306,           84.869,        0.227,         0.23,        0.228,          0.1,          0.84756,          0.16792,           84.756,        0.226,         0.23,        0.228,        0.102
        42, 2563.752,    0.005,          0.84871,          0.15679,           84.871,        0.227,         0.23,        0.228,       0.0982,          0.84747,          0.15872,           84.747,        0.226,         0.23,        0.228,       0.0988
        43, 2624.950,    0.005,          0.84873,          0.15476,           84.873,        0.227,         0.23,        0.228,       0.0975,          0.84753,          0.15443,           84.753,        0.226,         0.23,        0.228,       0.0974
        44, 2685.701,   0.0025,          0.84818,          0.15695,           84.818,        0.227,         0.23,        0.228,       0.0982,          0.84732,          0.15346,           84.732,        0.226,         0.23,        0.228,       0.0971
        45, 2747.001,   0.0025,          0.84808,          0.16148,           84.808,        0.227,         0.23,        0.228,       0.0996,           0.8474,          0.15366,            84.74,        0.226,         0.23,        0.228,       0.0972
        46, 2808.093,   0.0025,           0.8481,            0.153,            84.81,        0.227,         0.23,        0.228,        0.097,          0.84748,          0.15333,           84.748,        0.226,         0.23,        0.228,       0.0971
        47, 2869.202,   0.0025,          0.84807,          0.15325,           84.806,        0.227,         0.23,        0.228,        0.097,          0.84752,          0.15229,           84.752,        0.226,         0.23,        0.228,       0.0967
        48, 2930.456,   0.0025,            0.848,          0.14924,             84.8,        0.227,         0.23,        0.228,       0.0958,          0.84742,          0.14944,           84.742,        0.226,         0.23,        0.228,       0.0958
        49, 2991.509,   0.0025,            0.848,           0.1461,             84.8,        0.227,         0.23,        0.228,       0.0948,          0.84741,           0.1429,           84.741,        0.226,         0.23,        0.228,       0.0937
        50, 3052.716,   0.0025,          0.84804,          0.14185,           84.804,        0.227,         0.23,        0.228,       0.0934,          0.84732,          0.13747,           84.732,        0.226,         0.23,        0.228,       0.0919
        51, 3113.718,  0.00125,          0.84771,          0.13466,           84.771,        0.227,         0.23,        0.228,        0.091,          0.84739,          0.13306,           84.739,        0.226,         0.23,        0.228,       0.0904
        52, 3174.741,  0.00125,          0.84772,          0.13038,           84.772,        0.227,         0.23,        0.228,       0.0895,          0.84741,          0.12955,           84.741,        0.226,         0.23,        0.228,       0.0892
        53, 3235.607,  0.00125,          0.84767,          0.12949,           84.767,        0.227,         0.23,        0.228,       0.0892,           0.8473,            0.127,            84.73,        0.226,         0.23,        0.228,       0.0883
        54, 3296.662,  0.00125,          0.84764,          0.12635,           84.764,        0.227,         0.23,        0.228,       0.0881,          0.84735,           0.1257,           84.735,        0.226,         0.23,        0.228,       0.0879
        55, 3357.802,  0.00125,          0.84765,          0.12169,           84.766,        0.227,         0.23,        0.228,       0.0865,          0.84749,          0.12296,           84.749,        0.226,         0.23,        0.228,       0.0869
        56, 3418.763,  0.00125,          0.84764,          0.12214,           84.764,        0.227,         0.23,        0.228,       0.0866,          0.84741,          0.11782,           84.741,        0.226,         0.23,        0.228,       0.0851
        57, 3479.474, 0.000625,          0.84745,          0.11792,           84.745,        0.227,         0.23,        0.228,       0.0851,          0.84746,          0.11797,           84.746,        0.226,         0.23,        0.228,       0.0851
        58, 3540.040, 0.000625,          0.84747,          0.11697,           84.746,        0.227,         0.23,        0.228,       0.0848,          0.84742,          0.11539,           84.742,        0.226,         0.23,        0.228,       0.0842
        59, 3600.742, 0.000625,          0.84743,          0.11612,           84.743,        0.227,         0.23,        0.228,       0.0845,          0.84747,          0.11681,           84.747,        0.226,         0.23,        0.228,       0.0847
        60, 3661.914, 0.000625,          0.84745,          0.11576,           84.745,        0.227,         0.23,        0.228,       0.0843,          0.84746,          0.11431,           84.746,        0.226,         0.23,        0.228,       0.0838
        61, 3722.761, 0.000625,          0.84743,          0.11309,           84.743,        0.227,         0.23,        0.228,       0.0834,          0.84738,          0.11117,           84.738,        0.226,         0.23,        0.228,       0.0827
        62, 3784.024, 0.000625,          0.84744,          0.11037,           84.744,        0.227,         0.23,        0.228,       0.0824,          0.84749,          0.11433,           84.749,        0.226,         0.23,        0.228,       0.0838
        63, 3844.629, 0.000313,          0.84736,          0.11272,           84.736,        0.227,         0.23,        0.228,       0.0832,          0.84743,           0.1118,           84.743,        0.226,         0.23,        0.228,       0.0829
        64, 3906.091, 0.000313,          0.84734,          0.11092,           84.734,        0.227,         0.23,        0.228,       0.0826,          0.84744,          0.10997,           84.744,        0.226,         0.23,        0.228,       0.0822
        65, 3966.603, 0.000313,          0.84735,          0.10967,           84.735,        0.227,         0.23,        0.228,       0.0821,          0.84745,           0.1096,           84.745,        0.226,         0.23,        0.228,       0.0821
        66, 4027.874, 0.000313,          0.84733,          0.10937,           84.733,        0.227,         0.23,        0.228,        0.082,          0.84746,          0.10841,           84.746,        0.226,         0.23,        0.228,       0.0816
        67, 4089.293, 0.000313,          0.84733,          0.10842,           84.734,        0.227,         0.23,        0.228,       0.0816,          0.84744,          0.10862,           84.744,        0.226,         0.23,        0.228,       0.0817
        68, 4150.677, 0.000313,          0.84732,          0.10707,           84.732,        0.227,         0.23,        0.228,       0.0811,          0.84747,          0.11087,           84.747,        0.226,         0.23,        0.228,       0.0825
        69, 4211.960, 0.000156,          0.84728,          0.10793,           84.728,        0.227,         0.23,        0.228,       0.0814,          0.84745,          0.10904,           84.745,        0.226,         0.23,        0.228,       0.0819
        70, 4273.418, 0.000156,          0.84728,          0.10783,           84.728,        0.227,         0.23,        0.228,       0.0814,          0.84748,          0.10766,           84.748,        0.226,         0.23,        0.228,       0.0813
        71, 4334.619, 0.000156,          0.84728,          0.10724,           84.728,        0.227,         0.23,        0.228,       0.0812,          0.84745,          0.10726,           84.745,        0.226,         0.23,        0.228,       0.0812
        72, 4395.125, 0.000156,          0.84728,          0.10666,           84.728,        0.227,         0.23,        0.228,        0.081,          0.84745,          0.10732,           84.745,        0.226,         0.23,        0.228,       0.0812
        73, 4455.594, 0.000156,          0.84728,          0.10712,           84.728,        0.227,         0.23,        0.228,       0.0811,          0.84744,          0.10699,           84.744,        0.226,         0.23,        0.228,       0.0811
        74, 4516.310, 0.000156,          0.84727,           0.1063,           84.727,        0.227,         0.23,        0.228,       0.0808,          0.84744,          0.10675,           84.744,        0.226,         0.23,        0.228,        0.081
        75, 4577.034, 7.81e-05,          0.84725,          0.10614,           84.725,        0.227,         0.23,        0.228,       0.0808,          0.84743,          0.10619,           84.743,        0.226,         0.23,        0.228,       0.0808
        76, 4637.806, 7.81e-05,          0.84725,          0.10544,           84.725,        0.227,         0.23,        0.228,       0.0805,          0.84743,          0.10572,           84.743,        0.226,         0.23,        0.228,       0.0806
        77, 4698.190, 7.81e-05,          0.84725,           0.1056,           84.725,        0.227,         0.23,        0.228,       0.0806,          0.84744,          0.10599,           84.744,        0.226,         0.23,        0.228,       0.0807
        78, 4758.934, 7.81e-05,          0.84725,           0.1055,           84.725,        0.227,         0.23,        0.228,       0.0805,          0.84743,          0.10545,           84.743,        0.226,         0.23,        0.228,       0.0805
        79, 4819.789, 7.81e-05,          0.84725,          0.10563,           84.724,        0.227,         0.23,        0.228,       0.0806,          0.84744,           0.1057,           84.744,        0.226,         0.23,        0.228,       0.0806
        80, 4880.833, 7.81e-05,          0.84724,          0.10468,           84.724,        0.227,         0.23,        0.228,       0.0802,          0.84745,          0.10601,           84.745,        0.226,         0.23,        0.228,       0.0807
        81, 4941.432, 3.91e-05,          0.84723,          0.10522,           84.723,        0.227,         0.23,        0.228,       0.0804,          0.84744,          0.10542,           84.744,        0.226,         0.23,        0.228,       0.0805
        82, 5001.812, 3.91e-05,          0.84723,          0.10514,           84.723,        0.227,         0.23,        0.228,       0.0804,          0.84744,          0.10529,           84.744,        0.226,         0.23,        0.228,       0.0804
        83, 5062.218, 3.91e-05,          0.84723,          0.10507,           84.723,        0.227,         0.23,        0.228,       0.0804,          0.84744,          0.10543,           84.744,        0.226,         0.23,        0.228,       0.0805
        84, 5122.909, 3.91e-05,          0.84723,          0.10498,           84.723,        0.227,         0.23,        0.228,       0.0803,          0.84743,          0.10518,           84.743,        0.226,         0.23,        0.228,       0.0804
        85, 5183.505, 3.91e-05,          0.84723,          0.10489,           84.723,        0.227,         0.23,        0.228,       0.0803,          0.84744,          0.10485,           84.743,        0.226,         0.23,        0.228,       0.0803
        86, 5244.504, 3.91e-05,          0.84723,          0.10465,           84.723,        0.227,         0.23,        0.228,       0.0802,          0.84744,           0.1049,           84.744,        0.226,         0.23,        0.228,       0.0803
        87, 5304.962, 1.95e-05,          0.84722,          0.10443,           84.722,        0.227,         0.23,        0.228,       0.0801,          0.84744,          0.10486,           84.744,        0.226,         0.23,        0.228,       0.0803
        88, 5366.138, 1.95e-05,          0.84722,          0.10471,           84.722,        0.227,         0.23,        0.228,       0.0802,          0.84744,          0.10495,           84.744,        0.226,         0.23,        0.228,       0.0803
        89, 5426.927, 1.95e-05,          0.84722,          0.10439,           84.722,        0.227,         0.23,        0.228,       0.0801,          0.84744,          0.10485,           84.744,        0.226,         0.23,        0.228,       0.0803
        90, 5487.852, 1.95e-05,          0.84722,           0.1044,           84.722,        0.227,         0.23,        0.228,       0.0801,          0.84744,          0.10479,           84.744,        0.226,         0.23,        0.228,       0.0802
        91, 5548.231, 1.95e-05,          0.84722,          0.10451,           84.722,        0.227,         0.23,        0.228,       0.0801,          0.84744,          0.10485,           84.744,        0.226,         0.23,        0.228,       0.0803
        92, 5609.125, 1.95e-05,          0.84722,          0.10455,           84.722,        0.227,         0.23,        0.228,       0.0802,          0.84744,          0.10482,           84.744,        0.226,         0.23,        0.228,       0.0803
        93, 5670.028, 9.77e-06,          0.84721,          0.10436,           84.722,        0.227,         0.23,        0.228,       0.0801,          0.84744,          0.10469,           84.744,        0.226,         0.23,        0.228,       0.0802
